Airline,FlightNum,PlanTime,ActualTime,Direction,Airport,City,Country,Terminal,Status
AM,7869,2022-03-08 00:45:00,2022-03-08 01:05:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
AR,7853,2022-03-08 00:45:00,2022-03-08 01:05:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
LY,001,2022-03-08 00:45:00,2022-03-08 01:05:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
UA,955,2022-03-08 00:55:00,2022-03-08 01:11:00,D,SFO,SAN FRANCISCO,UNITED STATES,3,DEPARTED
LY,027,2022-03-08 01:00:00,2022-03-08 01:13:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
AR,7851,2022-03-08 01:00:00,2022-03-08 01:15:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED
LY,017,2022-03-08 01:00:00,2022-03-08 01:15:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED
LY,616,2022-03-08 00:55:00,2022-03-08 01:19:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED
AM,7875,2022-03-08 01:05:00,2022-03-08 01:22:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
LY,005,2022-03-08 01:05:00,2022-03-08 01:22:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
EK,2346,2022-03-08 00:45:00,2022-03-08 01:26:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,1,DEPARTED
FZ,1808,2022-03-08 00:45:00,2022-03-08 01:26:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,1,DEPARTED
LY,544,2022-03-08 01:55:00,2022-03-08 01:29:00,A,ATH,ATHENS,GREECE,3,LANDED
FB,571,2022-03-08 02:00:00,2022-03-08 01:32:00,A,SOF,SOFIA,BULGARIA,3,LANDED
6H,666,2022-03-08 02:05:00,2022-03-08 02:05:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,CANCELED
AF,8425,2022-03-08 02:20:00,2022-03-08 02:11:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
DL,9575,2022-03-08 02:20:00,2022-03-08 02:11:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
KL,461,2022-03-08 02:20:00,2022-03-08 02:11:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
KQ,1461,2022-03-08 02:20:00,2022-03-08 02:11:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
LH,682,2022-03-08 02:50:00,2022-03-08 02:33:00,A,MUC,MUNICH,GERMANY,3,LANDED
TK,810,2022-03-08 02:35:00,2022-03-08 02:36:00,A,IST,ISTANBUL,TURKEY,3,LANDED
AA,8373,2022-03-08 03:05:00,2022-03-08 02:37:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
AM,7876,2022-03-08 03:05:00,2022-03-08 02:37:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
LY,318,2022-03-08 03:05:00,2022-03-08 02:37:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
ET,404,2022-03-08 03:00:00,2022-03-08 02:49:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED
LY,8804,2022-03-08 03:00:00,2022-03-08 02:49:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED
LY,2374,2022-03-08 03:10:00,2022-03-08 02:53:00,A,BER,BERLIN,GERMANY,3,LANDED
AZ,810,2022-03-08 03:30:00,2022-03-08 03:08:00,A,FCO,ROME,ITALY,3,LANDED
LX,256,2022-03-08 03:30:00,2022-03-08 03:15:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED
AM,7854,2022-03-08 03:55:00,2022-03-08 03:17:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,326,2022-03-08 03:55:00,2022-03-08 03:17:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,614,2022-03-08 02:55:00,2022-03-08 03:20:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED
DL,5937,2022-03-08 04:15:00,2022-03-08 03:29:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
VS,453,2022-03-08 04:15:00,2022-03-08 03:29:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
LO,151,2022-03-08 03:35:00,2022-03-08 03:55:00,A,WAW,WARSAW,POLAND,3,LANDED
LY,376,2022-03-08 04:10:00,2022-03-08 03:58:00,A,LIS,LISBON,PORTUGAL,3,LANDED
TP,8913,2022-03-08 04:10:00,2022-03-08 03:58:00,A,LIS,LISBON,PORTUGAL,3,LANDED
OK,5288,2022-03-08 04:35:00,2022-03-08 04:11:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
QS,1286,2022-03-08 04:35:00,2022-03-08 04:11:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
6H,7768,2022-03-08 04:35:00,2022-03-08 04:11:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
AM,7878,2022-03-08 04:50:00,2022-03-08 04:49:00,A,MAD,MADRID,SPAIN,3,LANDED
AR,7870,2022-03-08 04:50:00,2022-03-08 04:49:00,A,MAD,MADRID,SPAIN,3,LANDED
IB,2397,2022-03-08 04:50:00,2022-03-08 04:49:00,A,MAD,MADRID,SPAIN,3,LANDED
LY,398,2022-03-08 04:50:00,2022-03-08 04:49:00,A,MAD,MADRID,SPAIN,3,LANDED
FX,5065,2022-03-08 05:40:00,2022-03-08 05:14:00,A,CGN,COLOGNE,GERMANY,3,LANDED
AZ,809,2022-03-08 05:15:00,2022-03-08 05:30:00,D,FCO,ROME,ITALY,3,DEPARTED
DL,6655,2022-03-08 05:15:00,2022-03-08 05:30:00,D,FCO,ROME,ITALY,3,DEPARTED
AF,8424,2022-03-08 05:15:00,2022-03-08 05:34:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
DL,9690,2022-03-08 05:15:00,2022-03-08 05:34:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
KL,462,2022-03-08 05:15:00,2022-03-08 05:34:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
KQ,1462,2022-03-08 05:15:00,2022-03-08 05:34:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
PC,786,2022-03-08 05:30:00,2022-03-08 05:36:00,D,SAW,ISTANBUL,TURKEY,3,DEPARTED
LH,691,2022-03-08 05:20:00,2022-03-08 05:38:00,D,FRA,FRANKFURT,GERMANY,3,DEPARTED
A3,929,2022-03-08 05:20:00,2022-03-08 05:40:00,D,ATH,ATHENS,GREECE,3,DEPARTED
IZ,298,2022-03-08 05:25:00,2022-03-08 05:45:00,A,IAS,IASI,ROMANIA,3,LANDED
LO,152,2022-03-08 05:20:00,2022-03-08 05:46:00,D,WAW,WARSAW,POLAND,3,DEPARTED
LY,554,2022-03-08 06:40:00,2022-03-08 05:57:00,A,RAK,MARRAKESH,MOROCCO,3,LANDED
6H,425,2022-03-08 06:00:00,2022-03-08 06:00:00,D,ETM,RAMON,ISRAEL,1,CANCELED
AA,8374,2022-03-08 05:50:00,2022-03-08 06:02:00,D,CDG,PARIS,FRANCE,3,DEPARTED
LY,319,2022-03-08 05:50:00,2022-03-08 06:02:00,D,CDG,PARIS,FRANCE,3,DEPARTED
IZ,551,2022-03-08 05:30:00,2022-03-08 06:06:00,D,RVN,ROVANIEMI,FINLAND,3,DEPARTED
DL,5936,2022-03-08 06:05:00,2022-03-08 06:15:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED
VS,454,2022-03-08 06:05:00,2022-03-08 06:15:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED
AA,8851,2022-03-08 06:00:00,2022-03-08 06:16:00,D,MAD,MADRID,SPAIN,3,DEPARTED
IB,3317,2022-03-08 06:00:00,2022-03-08 06:16:00,D,MAD,MADRID,SPAIN,3,DEPARTED
LY,8397,2022-03-08 06:00:00,2022-03-08 06:16:00,D,MAD,MADRID,SPAIN,3,DEPARTED
VY,5270,2022-03-08 06:00:00,2022-03-08 06:16:00,D,MAD,MADRID,SPAIN,3,DEPARTED
AA,8388,2022-03-08 06:10:00,2022-03-08 06:19:00,D,FCO,ROME,ITALY,3,DEPARTED
AR,7877,2022-03-08 06:10:00,2022-03-08 06:19:00,D,FCO,ROME,ITALY,3,DEPARTED
LY,385,2022-03-08 06:10:00,2022-03-08 06:19:00,D,FCO,ROME,ITALY,3,DEPARTED
TP,8898,2022-03-08 06:10:00,2022-03-08 06:19:00,D,FCO,ROME,ITALY,3,DEPARTED
IZ,603,2022-03-08 06:05:00,2022-03-08 06:25:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
TK,7711,2022-03-08 06:10:00,2022-03-08 06:27:00,D,SAW,ISTANBUL,TURKEY,3,DEPARTED
OS,860,2022-03-08 06:15:00,2022-03-08 06:28:00,D,VIE,VIENNA,AUSTRIA,3,DEPARTED
AR,7850,2022-03-08 06:45:00,2022-03-08 06:33:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
LY,018,2022-03-08 06:45:00,2022-03-08 06:33:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
LAU,N800T,2022-03-09 06:30:00,2022-03-08 06:36:00,D,BAH,BAHRAIN,BAHRAIN,3,DEPARTED
FB,572,2022-03-08 06:20:00,2022-03-08 06:40:00,D,SOF,SOFIA,BULGARIA,3,DEPARTED
6H,041,2022-03-08 06:30:00,2022-03-08 06:48:00,D,ETM,RAMON,ISRAEL,1,DEPARTED
IZ,801,2022-03-08 06:30:00,2022-03-08 06:51:00,D,ETM,RAMON,ISRAEL,1,DEPARTED
SU,500,2022-03-08 06:55:00,2022-03-08 06:55:00,A,SVO,MOSCOW,RUSSIAN FEDERATION,3,CANCELED
U8,103,2022-03-08 07:00:00,2022-03-08 07:03:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED
AA,8385,2022-03-08 06:50:00,2022-03-08 07:10:00,D,MXP,MILAN,ITALY,3,DEPARTED
LY,381,2022-03-08 06:50:00,2022-03-08 07:10:00,D,MXP,MILAN,ITALY,3,DEPARTED
LH,683,2022-03-08 07:00:00,2022-03-08 07:12:00,D,MUC,MUNICH,GERMANY,3,DEPARTED
CX,675,2022-03-08 07:15:00,2022-03-08 07:24:00,A,HKG,HONG KONG,CHINA,3,LANDED
PC,780,2022-03-08 07:20:00,2022-03-08 07:30:00,D,SAW,ISTANBUL,TURKEY,3,DEPARTED
LY,541,2022-03-08 07:15:00,2022-03-08 07:31:00,D,ATH,ATHENS,GREECE,3,DEPARTED
